Employee_ID,Office_ID,Course,Intake_Proficiency_Score,Intake_Applications_Score,Outcome_Proficiency_Score,Outcome_Applications_Score
922620,10,103,0.2836532701529884,0.44462046449270676,0.7526421348573316,0.7462899269784283
922703,10,103,0.2515401310480734,0.3525557081547887,0.6740185971411287,0.7513351350038417
922768,8,103,0.22275222510372,0.2867678880951725,0.7886574674648772,0.5971272345144677
922826,8,103,0.37179665416110497,0.29185090769650474,0.6999623552029639,0.5278332801596112
922833,12,103,0.2850683381432315,0.3250266733462217,0.7464444504720529,0.5720746698261595
922868,6,103,0.21233635215779686,0.30666492522544,0.5784116592456545,0.5426334372252972
922945,6,103,0.2677104617953576,0.2828335565546544,0.6151909112773932,0.7474322599122905
923435,6,103,0.21910237146834288,0.2808563292240015,0.6783297000279257,0.7105566757431097
923460,6,103,0.2857536634717924,0.21192027857235585,0.658994693856765,0.5943929395577596
923776,3,103,0.28635947669836603,0.11529224382194544,0.4982555005633742,0.5529448259261261
923804,6,103,0.2274508239604357,0.27506876614494946,0.6488910852946161,0.6288857403783863
923812,10,103,0.40777975931836796,0.36314328164381,0.7565385408365992,0.805658189027728
923962,6,103,0.206057653600016,0.2939953748890953,0.6598992827967767,0.6807676359112473
924411,6,103,0.2376960686442379,0.2640072178347042,0.6291423844520306,0.6388233610844718
924649,12,103,0.28702484227554576,0.4659239677998705,0.7054669555465075,0.5221917859263073
924875,1,103,0.21266387732884268,0.18208028125345582,0.6590804725527307,0.725962261226326
924914,1,103,0.18837059551049876,0.16281220070605484,0.660420147352088,0.6545469930593906
925027,3,103,0.3159480196100194,0.16777561822157044,0.5937528775244723,0.5195350683025846
925129,6,103,0.2740825850032628,0.321923095647553,0.6548907357786835,0.6269498901101501
925136,12,103,0.32424999433621715,0.44895472520604185,0.7321840683366748,0.6332939480815134
925482,6,103,0.2888832267067539,0.27228881390800214,0.6052228682187348,0.6310115466990182
925782,8,103,0.23419843694819675,0.27299098637501384,0.6863077642873961,0.5675595933966503
925874,6,103,0.2987341549774079,0.2772645013488195,0.5312742996911946,0.6176986099344884
925993,12,103,0.3439576924005317,0.4061674292264784,0.6679499055177838,0.5484430364044707
926137,12,103,0.2960417607038487,0.41097505434613507,0.8310400158672977,0.5989528004318111
926351,6,103,0.26758134933979105,0.17227242811734944,0.7227301339995014,0.6349356851743478
926806,1,103,0.23268452014917487,0.31908291564910596,0.6981564863522319,0.5593768308783675
927286,3,103,0.27570077672442084,0.306855722607408,0.5145295431422457,0.4049046606197257
927319,3,103,0.26832154570068045,0.23726012112906533,0.5353312855618415,0.5127109296429836
927760,10,103,0.3016538924338551,0.37353330909315313,0.7352707215791273,0.6830099299271238
927768,6,103,0.27892629663936247,0.28345201457081537,0.6109695518124808,0.6365761818988178
927794,6,103,0.22403805329390297,0.20715836453604708,0.5597958322270871,0.7291094187049818
927978,6,103,0.2627973672512098,0.31112006994289854,0.6597845369457117,0.560552823213067
928020,10,103,0.34968123950022606,0.26318306094662336,0.6261791406953338,0.688531987395216
928711,6,103,0.2882942946917959,0.2389743474068491,0.647875164891021,0.6195500188902128
929174,6,103,0.21440517517173996,0.2208239069356957,0.6071606817728391,0.6856354278238913
929289,8,103,0.2587070473528841,0.32065873135505424,0.6098417964790828,0.5245590431154875
929299,12,103,0.19982654208780576,0.35705621843029733,0.7999045703517453,0.6835936397050083
929317,6,103,0.22112661867819047,0.261309638683517,0.631330510401695,0.6687808209091248
929340,3,103,0.31152733627896234,0.19037231837169294,0.5069796552648015,0.4512271611666189
929580,6,103,0.2885293429058866,0.26287970360860924,0.5971812080782113,0.623569705843024
929681,12,103,0.3000913634111266,0.3717216785110709,0.5866328343848328,0.5827593327990147
929722,10,103,0.2434366034594681,0.29310211309525275,0.7839081355146386,0.7040372486256911
929752,6,103,0.2628935620604032,0.21122809304241652,0.6347388613305357,0.6379174360813333
929886,1,103,0.21736459288540239,0.1810706086941929,0.7025368667876044,0.5570498820982909
930070,10,103,0.31609060251175813,0.40579952244761475,0.7397637523068611,0.6451914965255395
930279,10,103,0.3993050516052954,0.41089628028404357,0.8539048367037891,0.7137104156919485
930334,3,103,0.22710979647646154,0.17145974730888724,0.5314176699579862,0.4951969959118459
930622,3,103,0.3226704980134962,0.23634124802526094,0.5345790846662881,0.5710330332389951
931145,10,103,0.3331273721579032,0.35142610592481854,0.74543308710115,0.6433500463673986
931231,6,103,0.35817693169615816,0.3017816326528602,0.5330416401218939,0.679950159336091
931265,6,103,0.29407206917448,0.27193585323077657,0.5794788371676497,0.623559737389948
931332,12,103,0.35995783702897216,0.3098559531866035,0.8046098772439797,0.5409131854733452
931445,6,103,0.1745432161389734,0.2818837981551381,0.6455681236779169,0.6347773667342324
931538,6,103,0.30537473396495024,0.2671109970889143,0.5884087918378088,0.686152778831524
931966,3,103,0.2932056689189825,0.2878875250239421,0.4939586420462382,0.4902486471952777
932832,6,103,0.2507676046968581,0.263592764261924,0.6669518609672083,0.6646073691462906
932909,6,103,0.2540230809408602,0.2865215729263539,0.5727524869305483,0.7201495699013063
932953,12,103,0.42182962623874365,0.43040711275247,0.7905529492566716,0.5663688782533496
933004,6,103,0.23814652738302436,0.19411119628135054,0.5535490376116741,0.6361170361635502
933424,6,103,0.19621669173413864,0.2803663708979054,0.6467456294797739,0.5803988665028674
933482,6,103,0.2823021479609685,0.2474370456772569,0.6859038744317802,0.6148646605658371
933643,6,103,0.36988083725452253,0.25121257151753174,0.5525076230697997,0.7223302763989333
933684,10,103,0.3781231603710705,0.346225500836188,0.6048900439721347,0.633554139600242
933896,12,103,0.34487765432964457,0.36342027973218327,0.7999581745884987,0.5412133057098563
933990,12,103,0.22209881696700626,0.3281692989518641,0.8143850860696095,0.6456191049794183
934466,3,103,0.26761426291806245,0.19208543046450174,0.5499449574701879,0.46169035914485756
934470,6,103,0.25441877465148904,0.2350441073357215,0.5915799574331337,0.6339222676106684
934669,6,103,0.235513892251772,0.34707434505059614,0.722467238481336,0.6410508319197399
935431,6,103,0.2684296699460638,0.34825318281270407,0.6598315605453258,0.6985649950633936
935756,8,103,0.18462271668395286,0.26270461088311076,0.68926585160642,0.5659895134948905
935782,6,103,0.18581997222856578,0.27090499426031006,0.5494428800757789,0.5772250714628205
935876,8,103,0.2443285559495207,0.24637083737921966,0.7124079101142664,0.5934918217037781
936058,12,103,0.304720180698453,0.3962158899668133,0.7721129868429165,0.6385229649669235
936211,10,103,0.3030427746856615,0.20811659891877837,0.6765011603079962,0.6071251732807614
936258,1,103,0.2620648519857927,0.21247593548945326,0.7841516474351145,0.6359125763651734
936800,6,103,0.16636828899717654,0.2878566122570268,0.6255211143633403,0.584831863090741
937092,12,103,0.2588143060219409,0.31791983345320035,0.8242828665024703,0.6380992273004785
937421,10,103,0.2609545134547529,0.34678829842042624,0.7098272238215353,0.8353102502957298
937586,6,103,0.273691241157616,0.2744209993432521,0.6146914587455917,0.6820162977449797
937657,12,103,0.3683302396025483,0.24942290179366366,0.7621755613257596,0.5338739229230876
937732,12,103,0.29438189602750114,0.2845481331222148,0.6946118817565687,0.6942517421640763
937924,8,103,0.18759597232666433,0.18671947009806325,0.574931398587453,0.44850985985775765
938053,10,103,0.33751645377963546,0.3778620306721716,0.6888763742670827,0.7691376598264184
938360,10,103,0.38211087480348904,0.37746746603591125,0.7196566926684728,0.7075956182297436
938364,6,103,0.2551844775600163,0.3146232309090097,0.5839231945851943,0.6775716747359324
938372,8,103,0.3199033060569973,0.29977250321973103,0.6182450852436758,0.5512281939732353
938414,12,103,0.27410444332686323,0.3723004124890373,0.6080812647394467,0.6784475051731851
938495,10,103,0.3550621330982848,0.36755494831116303,0.655093811651155,0.6824774286231902
938712,10,103,0.34500429167530605,0.32658231920775743,0.8000648465425638,0.8023928507226921
938722,3,103,0.25516925185305106,0.3601772062634564,0.46972359560767346,0.5078983592504589
938754,12,103,0.3394532767024817,0.3351888278798887,0.8078823380519335,0.5602202839282381
938879,10,103,0.35546613359411217,0.35386956048039186,0.6870268055528027,0.7193128132070729
938902,3,103,0.3063116292759127,0.13702858677701055,0.46409642325558664,0.5193203869088955
939004,12,103,0.33306261503809786,0.30836724428657486,0.7163296354769237,0.5910024831331256
939357,6,103,0.17245160219124317,0.19383445572340574,0.5649435501558867,0.637997041040537
939482,3,103,0.34864835477874473,0.21480087001685566,0.48025457419419293,0.49575928101019706
939509,1,103,0.2134049067661785,0.22504716858513268,0.7264010276006249,0.643390419485918
939728,10,103,0.31746569431649846,0.3800154079076896,0.7314542101954734,0.714596244894188
939927,6,103,0.14824434492076466,0.2851393054501437,0.6205116367518316,0.6947761798434519
940332,6,103,0.16540164053737816,0.31041766892604944,0.6003347166086191,0.751786340015838
940449,10,103,0.3135119823584256,0.4407675315601937,0.7214373326897484,0.6884790961754264
940537,1,103,0.26297244212973075,0.22299929966973686,0.6156689748278315,0.6124713720159966
940548,8,103,0.3039936621788173,0.21118232004423362,0.6921099333281757,0.5175232622480712
941135,6,103,0.27129015642239546,0.3230030620560929,0.6672001277285323,0.7016823861866883
941371,10,103,0.37858441123555137,0.340308716534827,0.7310299291947563,0.7746570928403886
941742,12,103,0.3667010058617464,0.37716092167276627,0.7035798614325632,0.5953215608267471
941907,10,103,0.33332621749558783,0.4150409207182459,0.7822944232479023,0.6831910490414941
941959,12,103,0.24754406922236372,0.3890334841500308,0.8126739042655179,0.6466563437924022
942420,1,103,0.23765269204587014,0.21850029696376047,0.6865120803344618,0.6804976413467921
942490,6,103,0.1904774909875932,0.2577495164097916,0.6461804292693312,0.5469775041246069
942565,3,103,0.25750959699418663,0.27351715836010765,0.5118551005356936,0.6020133893510727
942935,6,103,0.24143369147645288,0.29034027853106414,0.6463193294026244,0.6082953509991721
943068,12,103,0.26125457646644323,0.41068500230344507,0.7786609161188525,0.4699443819094611
943152,6,103,0.13958687224329494,0.28979854819894635,0.6987012537101609,0.6799016643746756
943556,3,103,0.24042500712125503,0.15950875415042703,0.588982572492096,0.5092152597516174
943724,6,103,0.18962744977681073,0.34566412627096865,0.6045626182745281,0.6591164237462724
943759,3,103,0.25592984017488757,0.24614211338502512,0.45576015889945687,0.4736168271109702
943863,6,103,0.12338352848374676,0.24672467490636255,0.6367108872813224,0.6733843510242418
943990,6,103,0.30767380931488075,0.29773909714779845,0.6337207185561614,0.6165214952166663
944175,1,103,0.25127588085674707,0.2705785753738399,0.7238764768435768,0.753071676983472
944341,10,103,0.45803498356030653,0.33355833630598514,0.6972735609428639,0.8069931030862159
944569,8,103,0.3116276001738483,0.2658477792381569,0.6534187946661922,0.6379042295076182
944582,10,103,0.2868767563653515,0.41008330094649115,0.7236881681592003,0.7100674605259214
945019,12,103,0.30500644278120354,0.3786723269742529,0.8564133178284515,0.599673836124828
945130,10,103,0.35826168573849154,0.2614709782845285,0.6385085041567389,0.6965822304635383
945170,1,103,0.21873753036897023,0.26392001184116337,0.617608600993616,0.6949295566773389
945188,6,103,0.26442061910820064,0.28071207276936166,0.6056986209166279,0.6280002068101299
945741,1,103,0.24733791527856452,0.2888857349554025,0.6021891248758988,0.6706117587677867
945757,1,103,0.197801996042716,0.28714018896667215,0.6424526856754422,0.7124991408530107
945763,6,103,0.22486735303737462,0.20813076616482762,0.5986617507794204,0.6201142786300587
945840,6,103,0.3354119150001729,0.1714536797556981,0.5484360770496085,0.6929665974110449
945973,3,103,0.24153924382443465,0.2274724009959982,0.49366926114045223,0.5881678989741108
946013,1,103,0.2712642644662529,0.22297167134123286,0.7180355170690724,0.6583463192201927
946028,1,103,0.16280437359594635,0.23267216198311058,0.7212363514734778,0.6501289796621289
946849,6,103,0.3098637687723555,0.2700450983307189,0.6354078358620483,0.6523525326043745
946960,12,103,0.345316961238118,0.28228549916944934,0.633216693368473,0.5503487517045219
947005,10,103,0.29474305012035773,0.33434045169741444,0.7350051107432897,0.6541612763397391
947042,6,103,0.26423605827487345,0.26385330602789436,0.5199040734227904,0.630949585326041
947662,10,103,0.3366561822800508,0.3498003613667031,0.6519418082612926,0.7199675075592696
947725,10,103,0.2631452238579815,0.3037543233708723,0.590518772057854,0.6225042852867846
947767,10,103,0.29736774297198026,0.2641033013418805,0.637565836012285,0.6577137164335937
948439,6,103,0.2679193471531484,0.31478036096096423,0.6021753125118534,0.6389607263478607
948476,6,103,0.2686974105958722,0.31061315549857244,0.7266282274343944,0.6148724446838779
948553,6,103,0.25129250162279543,0.29808547347725134,0.5518928724273344,0.6627633137918271
948776,12,103,0.37117793098204144,0.28785852064961437,0.7287475601953979,0.6000901461530894
948831,6,103,0.18677192055877548,0.26943224811229155,0.6162436142364506,0.6859862729914958
948860,6,103,0.23921339027821148,0.13733770627018477,0.5119256573915367,0.6701747832005107
949165,12,103,0.3885182527171911,0.33327256071561534,0.6917475659879769,0.617803829045958
949223,12,103,0.2591798082716086,0.3501236440662874,0.7186194632611453,0.5935027715975497
949373,12,103,0.32531694707489367,0.393167280152239,0.8335304793335729,0.5904682382142281
949409,1,103,0.26194509528384363,0.23266324618781845,0.6396215726747633,0.6190159590036947
949522,6,103,0.25973308841872206,0.3237440254648215,0.635768730821442,0.5983001728231184
949594,6,103,0.14964031877173328,0.25605244567677127,0.6573445739830547,0.618065062279362
949696,8,103,0.2507637272170902,0.24336189665681404,0.6968917916954998,0.633033473004715
949720,3,103,0.29866507312185747,0.34103835953709183,0.5650869207648861,0.5104032512094111
949895,10,103,0.4327046946674306,0.37366402123633574,0.768908807311312,0.6681364488152105
950502,6,103,0.2964297372844354,0.3049746745993912,0.675416626240866,0.6767902611958346
950636,12,103,0.3137918336695887,0.3182261048416688,0.7423653254428143,0.5943800822731423
950734,10,103,0.344900359538174,0.3491216473316773,0.6988575682279354,0.6558316315026117
950901,12,103,0.467971060470199,0.3243401327877468,0.7197760357697385,0.5479018176472376
950929,10,103,0.2692502493259666,0.40439089863831423,0.6908182066728779,0.711441999599958
951220,10,103,0.3291413279168876,0.32064935886140905,0.7629664582220465,0.6695150122079696
951312,12,103,0.3936511469101339,0.37175057963147795,0.8701196539166298,0.5634349745141287
951458,6,103,0.2007798910404752,0.3560883494705467,0.6123342012284645,0.5551051741749113
951532,8,103,0.2748699889948712,0.2603475202910446,0.7214050881901181,0.5648580358442464
951565,6,103,0.21786323791611123,0.22583891112275875,0.6379855071062764,0.7138584207789038
951585,8,103,0.2295955601973279,0.2935874661084267,0.7708201323914319,0.5904615673896675
951861,8,103,0.24357138081546448,0.34290983773506634,0.7379425287044012,0.5653436102846591
952132,8,103,0.27062197506693353,0.23337233498122545,0.6593557458090759,0.5728328734900602
952169,8,103,0.29830439859331087,0.2360382393673792,0.6279202515151983,0.5247128475747184
952335,6,103,0.28261957334341536,0.24672098750581542,0.6020317635543757,0.6777646119472324
953112,10,103,0.2768618537640652,0.38754103935332007,0.745357302534429,0.7689029910697152
953350,3,103,0.2736165716800974,0.34452074561343793,0.5317345103856737,0.5204173440403872
953704,8,103,0.283857885720731,0.28967756951900747,0.7349293859026151,0.5828174539649628
953848,1,103,0.2527572407614746,0.331278483394425,0.7135351971626902,0.6442086179345549
953867,3,103,0.21194091998800846,0.2399824049208905,0.5864003154234109,0.558494804480837
954055,8,103,0.3640764332494933,0.29553888505377984,0.7424293293367477,0.551865429189959
954584,10,103,0.33150091566906853,0.3189655765642059,0.7753005500056456,0.7331147874416623
954607,1,103,0.30508557249063006,0.24768765739732937,0.7063955808667081,0.5473666632848043
954780,3,103,0.19912147038116618,0.28441316747454953,0.49011218186169037,0.5892812861067649
954817,10,103,0.3961981481986293,0.3212865736982081,0.7381322332569533,0.700711569096793
954858,8,103,0.250846006877195,0.25572247948737664,0.6702337380001124,0.5425024787669979
955053,12,103,0.3275860840937186,0.32136302375924386,0.7820591627278352,0.6113032659355948
955208,1,103,0.29113287080271677,0.28443255652832505,0.7948098418747089,0.671525605428157
955597,8,103,0.2616426148962383,0.2571356787462091,0.648412039547852,0.5519243594240759
955626,6,103,0.2624005443222215,0.38282006736599483,0.567860633910994,0.6510084301431532
956277,6,103,0.26220770515823383,0.2623550010492665,0.6410153875140353,0.6864832320918608
956341,10,103,0.3425516339473001,0.3369758531854185,0.792606384540452,0.7950451575461694
956553,10,103,0.31992792861487684,0.3352100992430492,0.7260206407486548,0.7826085210268903
956610,12,103,0.3656777999509533,0.3415456683771785,0.7931641010557494,0.5957731038839565
956709,1,103,0.19026957380595366,0.182961734283734,0.5790595566316956,0.5780736201512772
956754,8,103,0.3334673323820603,0.24556605951902255,0.7875623279098076,0.54246052550267
956905,1,103,0.23721262781721464,0.22214116948795207,0.6551293963887928,0.7115325123565496
956935,8,103,0.30123567645004096,0.2949999545663885,0.6852566550165442,0.6194740528503547
956956,6,103,0.22466756599448695,0.25971563807660886,0.7226001993754296,0.6338640157486379
956958,12,103,0.26503204188580765,0.28075253948640294,0.8638662519919496,0.5375100543510719
956963,6,103,0.35718188726218314,0.3132058249418891,0.5848964127540003,0.6152053346004788
957076,6,103,0.2941422909376521,0.3367249931800832,0.5796337198101925,0.4774480018079016
957832,1,103,0.2461567326559103,0.30285807022754385,0.6106593599449281,0.7085763591162324
957906,10,103,0.3485660758385521,0.35833861290365676,0.7435536622993534,0.772467152900383
